LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = metal

10360 atoms
3 atom types

-100 100 xlo xhi
-100 100 ylo yhi
-2.3312515 337.15070949999995 zlo zhi

Masses

1 12.0107
2 12.0107
3 12.0107

Atoms # atomic

9 1 -2.08242 -9.123678 0 0 0 0
10 1 -3.418975 -8.711406 0 0 0 0
11 1 -5.834811 -7.316622 0 0 0 0
12 1 -6.860127 -6.365268 0 0 0 0
13 1 -8.431547 -4.060419 0 0 0 0
14 1 -8.942547 -2.75841 0 0 0 0
36 1 -1.394784 -9.253786 1.212436 0 0 0
37 1 -4.060419 -8.431547 1.212436 0 0 0
38 1 -5.271724 -7.732199 1.212436 0 0 0
39 1 -7.316622 -5.834811 1.212436 0 0 0
40 1 -8.104535 -4.679155 1.212436 0 0 0
41 1 -9.123678 -2.08242 1.212436 0 0 0
42 1 -9.332143 -0.699347 1.212436 0 0 0
63 1 -2.08242 -9.123678 2.424871 0 0 0
64 1 -3.418975 -8.711406 2.424871 0 0 0
65 1 -5.834811 -7.316622 2.424871 0 0 0
66 1 -6.860127 -6.365268 2.424871 0 0 0
67 1 -8.431547 -4.060419 2.424871 0 0 0
68 1 -8.942547 -2.75841 2.424871 0 0 0
90 1 -1.394784 -9.253786 3.637307 0 0 0
91 1 -4.060419 -8.431547 3.637307 0 0 0
92 1 -5.271724 -7.732199 3.637307 0 0 0
93 1 -7.316622 -5.834811 3.637307 0 0 0
94 1 -8.104535 -4.679155 3.637307 0 0 0
95 1 -9.123678 -2.08242 3.637307 0 0 0
96 1 -9.332143 -0.699347 3.637307 0 0 0
117 1 -2.08242 -9.123678 4.849742 0 0 0
118 1 -3.418975 -8.711406 4.849742 0 0 0
119 1 -5.834811 -7.316622 4.849742 0 0 0
120 1 -6.860127 -6.365268 4.849742 0 0 0
121 1 -8.431547 -4.060419 4.849742 0 0 0
122 1 -8.942547 -2.75841 4.849742 0 0 0
144 1 -1.394784 -9.253786 6.062178 0 0 0
145 1 -4.060419 -8.431547 6.062178 0 0 0
146 1 -5.271724 -7.732199 6.062178 0 0 0
147 1 -7.316622 -5.834811 6.062178 0 0 0
148 1 -8.104535 -4.679155 6.062178 0 0 0
149 1 -9.123678 -2.08242 6.062178 0 0 0
150 1 -9.332143 -0.699347 6.062178 0 0 0
171 1 -2.08242 -9.123678 7.274613 0 0 0
172 1 -3.418975 -8.711406 7.274613 0 0 0
173 1 -5.834811 -7.316622 7.274613 0 0 0
174 1 -6.860127 -6.365268 7.274613 0 0 0
175 1 -8.431547 -4.060419 7.274613 0 0 0
176 1 -8.942547 -2.75841 7.274613 0 0 0
198 1 -1.394784 -9.253786 8.487049 0 0 0
199 1 -4.060419 -8.431547 8.487049 0 0 0
200 1 -5.271724 -7.732199 8.487049 0 0 0
201 1 -7.316622 -5.834811 8.487049 0 0 0
202 1 -8.104535 -4.679155 8.487049 0 0 0
203 1 -9.123678 -2.08242 8.487049 0 0 0
204 1 -9.332143 -0.699347 8.487049 0 0 0
225 1 -2.08242 -9.123678 9.699485 0 0 0
226 1 -3.418975 -8.711406 9.699485 0 0 0
227 1 -5.834811 -7.316622 9.699485 0 0 0
228 1 -6.860127 -6.365268 9.699485 0 0 0
229 1 -8.431547 -4.060419 9.699485 0 0 0
230 1 -8.942547 -2.75841 9.699485 0 0 0
253 1 -4.060419 -8.431547 10.91192 0 0 0
254 1 -5.271724 -7.732199 10.91192 0 0 0
255 1 -7.316622 -5.834811 10.91192 0 0 0
256 1 -8.104535 -4.679155 10.91192 0 0 0
257 1 -9.123678 -2.08242 10.91192 0 0 0
258 1 -9.332143 -0.699347 10.91192 0 0 0
280 1 -1.394784 -9.253786 10.91192 0 0 0
281 1 -5.834811 -7.316622 12.124356 0 0 0
282 1 -6.860127 -6.365268 12.124356 0 0 0
283 1 -8.431547 -4.060419 12.124356 0 0 0
284 1 -8.942547 -2.75841 12.124356 0 0 0
307 1 -2.08242 -9.123678 12.124356 0 0 0
308 1 -3.418975 -8.711406 12.124356 0 0 0
309 1 -7.316622 -5.834811 13.336791 0 0 0
310 1 -8.104535 -4.679155 13.336791 0 0 0
311 1 -9.123678 -2.08242 13.336791 0 0 0
312 1 -9.332143 -0.699347 13.336791 0 0 0
334 1 -1.394784 -9.253786 13.336791 0 0 0
335 1 -4.060419 -8.431547 13.336791 0 0 0
336 1 -5.271724 -7.732199 13.336791 0 0 0
337 1 -8.431547 -4.060419 14.549227 0 0 0
338 1 -8.942547 -2.75841 14.549227 0 0 0
361 1 -2.08242 -9.123678 14.549227 0 0 0
362 1 -3.418975 -8.711406 14.549227 0 0 0
363 1 -5.834811 -7.316622 14.549227 0 0 0
364 1 -6.860127 -6.365268 14.549227 0 0 0
365 1 -9.123678 -2.08242 15.761662 0 0 0
366 1 -9.332143 -0.699347 15.761662 0 0 0
388 1 -1.394784 -9.253786 15.761662 0 0 0
389 1 -4.060419 -8.431547 15.761662 0 0 0
390 1 -5.271724 -7.732199 15.761662 0 0 0
391 1 -7.316622 -5.834811 15.761662 0 0 0
392 1 -8.104535 -4.679155 15.761662 0 0 0
415 1 -2.08242 -9.123678 16.974098 0 0 0
416 1 -3.418975 -8.711406 16.974098 0 0 0
417 1 -5.834811 -7.316622 16.974098 0 0 0
418 1 -6.860127 -6.365268 16.974098 0 0 0
419 1 -8.431547 -4.060419 16.974098 0 0 0
420 1 -8.942547 -2.75841 16.974098 0 0 0
442 1 -1.394784 -9.253786 18.186533 0 0 0
443 1 -4.060419 -8.431547 18.186533 0 0 0
444 1 -5.271724 -7.732199 18.186533 0 0 0
445 1 -7.316622 -5.834811 18.186533 0 0 0
446 1 -8.104535 -4.679155 18.186533 0 0 0
447 1 -9.123678 -2.08242 18.186533 0 0 0
448 1 -9.332143 -0.699347 18.186533 0 0 0
469 1 -2.08242 -9.123678 19.398969 0 0 0
470 1 -3.418975 -8.711406 19.398969 0 0 0
471 1 -5.834811 -7.316622 19.398969 0 0 0
472 1 -6.860127 -6.365268 19.398969 0 0 0
473 1 -8.431547 -4.060419 19.398969 0 0 0
474 1 -8.942547 -2.75841 19.398969 0 0 0
496 1 -1.394784 -9.253786 20.611405 0 0 0
497 1 -4.060419 -8.431547 20.611405 0 0 0
498 1 -5.271724 -7.732199 20.611405 0 0 0
499 1 -7.316622 -5.834811 20.611405 0 0 0
500 1 -8.104535 -4.679155 20.611405 0 0 0
501 1 -9.123678 -2.08242 20.611405 0 0 0
502 1 -9.332143 -0.699347 20.611405 0 0 0
523 1 -2.08242 -9.123678 21.82384 0 0 0
524 1 -3.418975 -8.711406 21.82384 0 0 0
525 1 -5.834811 -7.316622 21.82384 0 0 0
526 1 -6.860127 -6.365268 21.82384 0 0 0
527 1 -8.431547 -4.060419 21.82384 0 0 0
528 1 -8.942547 -2.75841 21.82384 0 0 0
550 1 -1.394784 -9.253786 23.036276 0 0 0
551 1 -4.060419 -8.431547 23.036276 0 0 0
552 1 -5.271724 -7.732199 23.036276 0 0 0
553 1 -7.316622 -5.834811 23.036276 0 0 0
554 1 -8.104535 -4.679155 23.036276 0 0 0
