LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = metal

1620 atoms
3 atom types

-100 100 xlo xhi
-100 100 ylo yhi
-2.1416495 39.0811595 zlo zhi

Masses

1 12.0107
2 12.0107
3 12.0107

Atoms # atomic

9 1 -1.048082 -9.971834 0 0 0 0
10 1 -2.425693 -9.728924 0 0 0 0
11 1 -5.013381 -8.68343 0 0 0 0
12 1 -6.173091 -7.901196 0 0 0 0
13 1 -8.11182 -5.893582 0 0 0 0
14 1 -8.853105 -4.707279 0 0 0 0
15 1 -9.807653 -2.084681 0 0 0 0
16 1 -10.002337 -0.699432 0 0 0 0
17 1 -9.807653 2.084681 0 0 0 0
18 1 -9.422074 3.429354 0 0 0 0
19 1 -8.11182 5.893582 0 0 0 0
20 1 -7.212649 6.965174 0 0 0 0
21 1 -5.013381 8.68343 0 0 0 0
22 1 -3.756091 9.296651 0 0 0 0
23 1 -1.048082 9.971834 0 0 0 0
38 1 -0.349929 -10.020653 1.212436 0 0 0
39 1 -3.09844 -9.536017 1.212436 0 0 0
40 1 -4.395443 -9.011993 1.212436 0 0 0
41 1 -6.709213 -7.451336 1.212436 0 0 0
42 1 -7.680945 -6.445078 1.212436 0 0 0
43 1 -9.159902 -4.078251 1.212436 0 0 0
44 1 -9.638342 -2.76375 1.212436 0 0 0
45 1 -10.026761 0 1.212436 0 0 0
46 1 -9.929182 1.395455 1.212436 0 0 0
47 1 -9.159902 4.078251 1.212436 0 0 0
48 1 -8.503176 5.313374 1.212436 0 0 0
49 1 -6.709213 7.451336 1.212436 0 0 0
50 1 -5.606894 8.312562 1.212436 0 0 0
51 1 -3.09844 9.536017 1.212436 0 0 0
52 1 -1.741129 9.874432 1.212436 0 0 0
67 1 -1.048082 -9.971834 2.424871 0 0 0
68 1 -2.425693 -9.728924 2.424871 0 0 0
69 1 -5.013381 -8.68343 2.424871 0 0 0
70 1 -6.173091 -7.901196 2.424871 0 0 0
71 1 -8.11182 -5.893582 2.424871 0 0 0
72 1 -8.853105 -4.707279 2.424871 0 0 0
73 1 -9.807653 -2.084681 2.424871 0 0 0
74 1 -10.002337 -0.699432 2.424871 0 0 0
75 1 -9.807653 2.084681 2.424871 0 0 0
76 1 -9.422074 3.429354 2.424871 0 0 0
77 1 -8.11182 5.893582 2.424871 0 0 0
78 1 -7.212649 6.965174 2.424871 0 0 0
79 1 -5.013381 8.68343 2.424871 0 0 0
80 1 -3.756091 9.296651 2.424871 0 0 0
81 1 -1.048082 9.971834 2.424871 0 0 0
96 1 -0.349929 -10.020653 3.637307 0 0 0
97 1 -3.09844 -9.536017 3.637307 0 0 0
98 1 -4.395443 -9.011993 3.637307 0 0 0
99 1 -6.709213 -7.451336 3.637307 0 0 0
100 1 -7.680945 -6.445078 3.637307 0 0 0
101 1 -9.159902 -4.078251 3.637307 0 0 0
102 1 -9.638342 -2.76375 3.637307 0 0 0
103 1 -10.026761 0 3.637307 0 0 0
104 1 -9.929182 1.395455 3.637307 0 0 0
105 1 -9.159902 4.078251 3.637307 0 0 0
106 1 -8.503176 5.313374 3.637307 0 0 0
107 1 -6.709213 7.451336 3.637307 0 0 0
108 1 -5.606894 8.312562 3.637307 0 0 0
109 1 -3.09844 9.536017 3.637307 0 0 0
110 1 -1.741129 9.874432 3.637307 0 0 0
125 1 -1.048082 -9.971834 4.849742 0 0 0
126 1 -2.425693 -9.728924 4.849742 0 0 0
127 1 -5.013381 -8.68343 4.849742 0 0 0
128 1 -6.173091 -7.901196 4.849742 0 0 0
129 1 -8.11182 -5.893582 4.849742 0 0 0
130 1 -8.853105 -4.707279 4.849742 0 0 0
131 1 -9.807653 -2.084681 4.849742 0 0 0
132 1 -10.002337 -0.699432 4.849742 0 0 0
133 1 -9.807653 2.084681 4.849742 0 0 0
134 1 -9.422074 3.429354 4.849742 0 0 0
135 1 -8.11182 5.893582 4.849742 0 0 0
136 1 -7.212649 6.965174 4.849742 0 0 0
137 1 -5.013381 8.68343 4.849742 0 0 0
138 1 -3.756091 9.296651 4.849742 0 0 0
139 1 -1.048082 9.971834 4.849742 0 0 0
154 1 -0.349929 -10.020653 6.062178 0 0 0
155 1 -3.09844 -9.536017 6.062178 0 0 0
156 1 -4.395443 -9.011993 6.062178 0 0 0
157 1 -6.709213 -7.451336 6.062178 0 0 0
158 1 -7.680945 -6.445078 6.062178 0 0 0
159 1 -9.159902 -4.078251 6.062178 0 0 0
160 1 -9.638342 -2.76375 6.062178 0 0 0
161 1 -10.026761 0 6.062178 0 0 0
162 1 -9.929182 1.395455 6.062178 0 0 0
163 1 -9.159902 4.078251 6.062178 0 0 0
164 1 -8.503176 5.313374 6.062178 0 0 0
165 1 -6.709213 7.451336 6.062178 0 0 0
166 1 -5.606894 8.312562 6.062178 0 0 0
167 1 -3.09844 9.536017 6.062178 0 0 0
168 1 -1.741129 9.874432 6.062178 0 0 0
183 1 -1.048082 -9.971834 7.274613 0 0 0
184 1 -2.425693 -9.728924 7.274613 0 0 0
185 1 -5.013381 -8.68343 7.274613 0 0 0
186 1 -6.173091 -7.901196 7.274613 0 0 0
187 1 -8.11182 -5.893582 7.274613 0 0 0
188 1 -8.853105 -4.707279 7.274613 0 0 0
189 1 -9.807653 -2.084681 7.274613 0 0 0
190 1 -10.002337 -0.699432 7.274613 0 0 0
191 1 -9.807653 2.084681 7.274613 0 0 0
192 1 -9.422074 3.429354 7.274613 0 0 0
193 1 -8.11182 5.893582 7.274613 0 0 0
194 1 -7.212649 6.965174 7.274613 0 0 0
195 1 -5.013381 8.68343 7.274613 0 0 0
196 1 -3.756091 9.296651 7.274613 0 0 0
197 1 -1.048082 9.971834 7.274613 0 0 0
212 1 -0.349929 -10.020653 8.487049 0 0 0
213 1 -3.09844 -9.536017 8.487049 0 0 0
214 1 -4.395443 -9.011993 8.487049 0 0 0
215 1 -6.709213 -7.451336 8.487049 0 0 0
216 1 -7.680945 -6.445078 8.487049 0 0 0
217 1 -9.159902 -4.078251 8.487049 0 0 0
218 1 -9.638342 -2.76375 8.487049 0 0 0
219 1 -10.026761 0 8.487049 0 0 0
220 1 -9.929182 1.395455 8.487049 0 0 0
221 1 -9.159902 4.078251 8.487049 0 0 0
222 1 -8.503176 5.313374 8.487049 0 0 0
223 1 -6.709213 7.451336 8.487049 0 0 0
224 1 -5.606894 8.312562 8.487049 0 0 0
225 1 -3.09844 9.536017 8.487049 0 0 0
226 1 -1.741129 9.874432 8.487049 0 0 0
241 1 -1.048082 -9.971834 9.699485 0 0 0
242 1 -2.425693 -9.728924 9.699485 0 0 0
243 1 -5.013381 -8.68343 9.699485 0 0 0
244 1 -6.173091 -7.901196 9.699485 0 0 0
245 1 -8.11182 -5.893582 9.699485 0 0 0
246 1 -8.853105 -4.707279 9.699485 0 0 0
247 1 -9.807653 -2.084681 9.699485 0 0 0
248 1 -10.002337 -0.699432 9.699485 0 0 0
249 1 -9.807653 2.084681 9.699485 0 0 0
250 1 -9.422074 3.429354 9.699485 0 0 0
251 1 -8.11182 5.893582 9.699485 0 0 0
252 1 -7.212649 6.965174 9.699485 0 0 0
253 1 -5.013381 8.68343 9.699485 0 0 0
254 1 -3.756091 9.296651 9.699485 0 0 0
255 1 -1.048082 9.971834 9.699485 0 0 0
271 1 -3.09844 -9.536017 10.91192 0 0 0
272 1 -4.395443 -9.011993 10.91192 0 0 0
273 1 -6.709213 -7.451336 10.91192 0 0 0
274 1 -7.680945 -6.445078 10.91192 0 0 0
275 1 -9.159902 -4.078251 10.91192 0 0 0
276 1 -9.638342 -2.76375 10.91192 0 0 0
277 1 -10.026761 0 10.91192 0 0 0
278 1 -9.929182 1.395455 10.91192 0 0 0
279 1 -9.159902 4.078251 10.91192 0 0 0
280 1 -8.503176 5.313374 10.91192 0 0 0
281 1 -6.709213 7.451336 10.91192 0 0 0
282 1 -5.606894 8.312562 10.91192 0 0 0
283 1 -3.09844 9.536017 10.91192 0 0 0
284 1 -1.741129 9.874432 10.91192 0 0 0
300 1 -0.349929 -10.020653 10.91192 0 0 0
301 1 -5.013381 -8.68343 12.124356 0 0 0
302 1 -6.173091 -7.901196 12.124356 0 0 0
303 1 -8.11182 -5.893582 12.124356 0 0 0
304 1 -8.853105 -4.707279 12.124356 0 0 0
305 1 -9.807653 -2.084681 12.124356 0 0 0
306 1 -10.002337 -0.699432 12.124356 0 0 0
307 1 -9.807653 2.084681 12.124356 0 0 0
308 1 -9.422074 3.429354 12.124356 0 0 0
309 1 -8.11182 5.893582 12.124356 0 0 0
310 1 -7.212649 6.965174 12.124356 0 0 0
311 1 -5.013381 8.68343 12.124356 0 0 0
312 1 -3.756091 9.296651 12.124356 0 0 0
313 1 -1.048082 9.971834 12.124356 0 0 0
329 1 -1.048082 -9.971834 12.124356 0 0 0
330 1 -2.425693 -9.728924 12.124356 0 0 0
331 1 -6.709213 -7.451336 13.336791 0 0 0
332 1 -7.680945 -6.445078 13.336791 0 0 0
333 1 -9.159902 -4.078251 13.336791 0 0 0
334 1 -9.638342 -2.76375 13.336791 0 0 0
335 1 -10.026761 0 13.336791 0 0 0
336 1 -9.929182 1.395455 13.336791 0 0 0
337 1 -9.159902 4.078251 13.336791 0 0 0
338 1 -8.503176 5.313374 13.336791 0 0 0
339 1 -6.709213 7.451336 13.336791 0 0 0
340 1 -5.606894 8.312562 13.336791 0 0 0
341 1 -3.09844 9.536017 13.336791 0 0 0
342 1 -1.741129 9.874432 13.336791 0 0 0
358 1 -0.349929 -10.020653 13.336791 0 0 0
359 1 -3.09844 -9.536017 13.336791 0 0 0
360 1 -4.395443 -9.011993 13.336791 0 0 0
361 1 -8.11182 -5.893582 14.549227 0 0 0
362 1 -8.853105 -4.707279 14.549227 0 0 0
363 1 -9.807653 -2.084681 14.549227 0 0 0
364 1 -10.002337 -0.699432 14.549227 0 0 0
365 1 -9.807653 2.084681 14.549227 0 0 0
366 1 -9.422074 3.429354 14.549227 0 0 0
367 1 -8.11182 5.893582 14.549227 0 0 0
368 1 -7.212649 6.965174 14.549227 0 0 0
369 1 -5.013381 8.68343 14.549227 0 0 0
370 1 -3.756091 9.296651 14.549227 0 0 0
371 1 -1.048082 9.971834 14.549227 0 0 0
387 1 -1.048082 -9.971834 14.549227 0 0 0
388 1 -2.425693 -9.728924 14.549227 0 0 0
389 1 -5.013381 -8.68343 14.549227 0 0 0
390 1 -6.173091 -7.901196 14.549227 0 0 0
391 1 -9.159902 -4.078251 15.761662 0 0 0
392 1 -9.638342 -2.76375 15.761662 0 0 0
393 1 -10.026761 0 15.761662 0 0 0
394 1 -9.929182 1.395455 15.761662 0 0 0
395 1 -9.159902 4.078251 15.761662 0 0 0
396 1 -8.503176 5.313374 15.761662 0 0 0
397 1 -6.709213 7.451336 15.761662 0 0 0
398 1 -5.606894 8.312562 15.761662 0 0 0
399 1 -3.09844 9.536017 15.761662 0 0 0
400 1 -1.741129 9.874432 15.761662 0 0 0
416 1 -0.349929 -10.020653 15.761662 0 0 0
417 1 -3.09844 -9.536017 15.761662 0 0 0
418 1 -4.395443 -9.011993 15.761662 0 0 0
419 1 -6.709213 -7.451336 15.761662 0 0 0
420 1 -7.680945 -6.445078 15.761662 0 0 0
421 1 -9.807653 -2.084681 16.974098 0 0 0
422 1 -10.002337 -0.699432 16.974098 0 0 0
423 1 -9.807653 2.084681 16.974098 0 0 0
424 1 -9.422074 3.429354 16.974098 0 0 0
425 1 -8.11182 5.893582 16.974098 0 0 0
426 1 -7.212649 6.965174 16.974098 0 0 0
427 1 -5.013381 8.68343 16.974098 0 0 0
428 1 -3.756091 9.296651 16.974098 0 0 0
429 1 -1.048082 9.971834 16.974098 0 0 0
445 1 -1.048082 -9.971834 16.974098 0 0 0
446 1 -2.425693 -9.728924 16.974098 0 0 0
447 1 -5.013381 -8.68343 16.974098 0 0 0
448 1 -6.173091 -7.901196 16.974098 0 0 0
449 1 -8.11182 -5.893582 16.974098 0 0 0
450 1 -8.853105 -4.707279 16.974098 0 0 0
451 1 -10.026761 0 18.186533 0 0 0
452 1 -9.929182 1.395455 18.186533 0 0 0
453 1 -9.159902 4.078251 18.186533 0 0 0
454 1 -8.503176 5.313374 18.186533 0 0 0
455 1 -6.709213 7.451336 18.186533 0 0 0
456 1 -5.606894 8.312562 18.186533 0 0 0
457 1 -3.09844 9.536017 18.186533 0 0 0
458 1 -1.741129 9.874432 18.186533 0 0 0
474 1 -0.349929 -10.020653 18.186533 0 0 0
475 1 -3.09844 -9.536017 18.186533 0 0 0
476 1 -4.395443 -9.011993 18.186533 0 0 0
477 1 -6.709213 -7.451336 18.186533 0 0 0
478 1 -7.680945 -6.445078 18.186533 0 0 0
479 1 -9.159902 -4.078251 18.186533 0 0 0
480 1 -9.638342 -2.76375 18.186533 0 0 0
481 1 -9.807653 2.084681 19.398969 0 0 0
482 1 -9.422074 3.429354 19.398969 0 0 0
483 1 -8.11182 5.893582 19.398969 0 0 0
484 1 -7.212649 6.965174 19.398969 0 0 0
485 1 -5.013381 8.68343 19.398969 0 0 0
486 1 -3.756091 9.296651 19.398969 0 0 0
487 1 -1.048082 9.971834 19.398969 0 0 0
503 1 -1.048082 -9.971834 19.398969 0 0 0
504 1 -2.425693 -9.728924 19.398969 0 0 0
505 1 -5.013381 -8.68343 19.398969 0 0 0
506 1 -6.173091 -7.901196 19.398969 0 0 0
507 1 -8.11182 -5.893582 19.398969 0 0 0
508 1 -8.853105 -4.707279 19.398969 0 0 0
509 1 -9.807653 -2.084681 19.398969 0 0 0
510 1 -10.002337 -0.699432 19.398969 0 0 0
511 1 -9.159902 4.078251 20.611405 0 0 0
512 1 -8.503176 5.313374 20.611405 0 0 0
513 1 -6.709213 7.451336 20.611405 0 0 0
514 1 -5.606894 8.312562 20.611405 0 0 0
515 1 -3.09844 9.536017 20.611405 0 0 0
516 1 -1.741129 9.874432 20.611405 0 0 0
532 1 -0.349929 -10.020653 20.611405 0 0 0
533 1 -3.09844 -9.536017 20.611405 0 0 0
534 1 -4.395443 -9.011993 20.611405 0 0 0
535 1 -6.709213 -7.451336 20.611405 0 0 0
536 1 -7.680945 -6.445078 20.611405 0 0 0
537 1 -9.159902 -4.078251 20.611405 0 0 0
538 1 -9.638342 -2.76375 20.611405 0 0 0
539 1 -10.026761 0 20.611405 0 0 0
540 1 -9.929182 1.395455 20.611405 0 0 0
541 1 -8.11182 5.893582 21.82384 0 0 0
542 1 -7.212649 6.965174 21.82384 0 0 0
543 1 -5.013381 8.68343 21.82384 0 0 0
544 1 -3.756091 9.296651 21.82384 0 0 0
545 1 -1.048082 9.971834 21.82384 0 0 0
561 1 -1.048082 -9.971834 21.82384 0 0 0
562 1 -2.425693 -9.728924 21.82384 0 0 0
563 1 -5.013381 -8.68343 21.82384 0 0 0
564 1 -6.173091 -7.901196 21.82384 0 0 0
565 1 -8.11182 -5.893582 21.82384 0 0 0
566 1 -8.853105 -4.707279 21.82384 0 0 0
567 1 -9.807653 -2.084681 21.82384 0 0 0
568 1 -10.002337 -0.699432 21.82384 0 0 0
569 1 -9.807653 2.084681 21.82384 0 0 0
570 1 -9.422074 3.429354 21.82384 0 0 0
571 1 -6.709213 7.451336 23.036276 0 0 0
572 1 -5.606894 8.312562 23.036276 0 0 0
573 1 -3.09844 9.536017 23.036276 0 0 0
574 1 -1.741129 9.874432 23.036276 0 0 0
590 1 -0.349929 -10.020653 23.036276 0 0 0
591 1 -3.09844 -9.536017 23.036276 0 0 0
592 1 -4.395443 -9.011993 23.036276 0 0 0
593 1 -6.709213 -7.451336 23.036276 0 0 0
594 1 -7.680945 -6.445078 23.036276 0 0 0
595 1 -9.159902 -4.078251 23.036276 0 0 0
596 1 -9.638342 -2.76375 23.036276 0 0 0
597 1 -10.026761 0 23.036276 0 0 0
598 1 -9.929182 1.395455 23.036276 0 0 0
599 1 -9.159902 4.078251 23.036276 0 0 0
600 1 -8.503176 5.313374 23.036276 0 0 0
601 1 -5.013381 8.68343 24.248711 0 0 0
602 1 -3.756091 9.296651 24.248711 0 0 0
603 1 -1.048082 9.971834 24.248711 0 0 0
619 1 -1.048082 -9.971834 24.248711 0 0 0
620 1 -2.425693 -9.728924 24.248711 0 0 0
621 1 -5.013381 -8.68343 24.248711 0 0 0
622 1 -6.173091 -7.901196 24.248711 0 0 0
623 1 -8.11182 -5.893582 24.248711 0 0 0
624 1 -8.853105 -4.707279 24.248711 0 0 0
625 1 -9.807653 -2.084681 24.248711 0 0 0
626 1 -10.002337 -0.699432 24.248711 0 0 0
627 1 -9.807653 2.084681 24.248711 0 0 0
628 1 -9.422074 3.429354 24.248711 0 0 0
629 1 -8.11182 5.893582 24.248711 0 0 0
630 1 -7.212649 6.965174 24.248711 0 0 0
631 1 -3.09844 9.536017 25.461147 0 0 0
632 1 -1.741129 9.874432 25.461147 0 0 0
648 1 -0.349929 -10.020653 25.461147 0 0 0
649 1 -3.09844 -9.536017 25.461147 0 0 0
650 1 -4.395443 -9.011993 25.461147 0 0 0
651 1 -6.709213 -7.451336 25.461147 0 0 0
652 1 -7.680945 -6.445078 25.461147 0 0 0
653 1 -9.159902 -4.078251 25.461147 0 0 0
654 1 -9.638342 -2.76375 25.461147 0 0 0
655 1 -10.026761 0 25.461147 0 0 0
656 1 -9.929182 1.395455 25.461147 0 0 0
657 1 -9.159902 4.078251 25.461147 0 0 0
658 1 -8.503176 5.313374 25.461147 0 0 0
659 1 -6.709213 7.451336 25.461147 0 0 0
660 1 -5.606894 8.312562 25.461147 0 0 0
661 1 -1.048082 9.971834 26.673582 0 0 0
677 1 -1.048082 -9.971834 26.673582 0 0 0
678 1 -2.425693 -9.728924 26.673582 0 0 0
679 1 -5.013381 -8.68343 26.673582 0 0 0
680 1 -6.173091 -7.901196 26.673582 0 0 0
681 1 -8.11182 -5.893582 26.673582 0 0 0
682 1 -8.853105 -4.707279 26.673582 0 0 0
683 1 -9.807653 -2.084681 26.673582 0 0 0
684 1 -10.002337 -0.699432 26.673582 0 0 0
685 1 -9.807653 2.084681 26.673582 0 0 0
686 1 -9.422074 3.429354 26.673582 0 0 0
687 1 -8.11182 5.893582 26.673582 0 0 0
688 1 -7.212649 6.965174 26.673582 0 0 0
689 1 -5.013381 8.68343 26.673582 0 0 0
690 1 -3.756091 9.296651 26.673582 0 0 0
706 1 -0.349929 -10.020653 27.886018 0 0 0
707 1 -3.09844 -9.536017 27.886018 0 0 0
708 1 -4.395443 -9.011993 27.886018 0 0 0
709 1 -6.709213 -7.451336 27.886018 0 0 0
710 1 -7.680945 -6.445078 27.886018 0 0 0
711 1 -9.159902 -4.078251 27.886018 0 0 0
712 1 -9.638342 -2.76375 27.886018 0 0 0
713 1 -10.026761 0 27.886018 0 0 0
714 1 -9.929182 1.395455 27.886018 0 0 0
715 1 -9.159902 4.078251 27.886018 0 0 0
716 1 -8.503176 5.313374 27.886018 0 0 0
717 1 -6.709213 7.451336 27.886018 0 0 0
718 1 -5.606894 8.312562 27.886018 0 0 0
719 1 -3.09844 9.536017 27.886018 0 0 0
720 1 -1.741129 9.874432 27.886018 0 0 0
735 1 -1.048082 -9.971834 29.098454 0 0 0
736 1 -2.425693 -9.728924 29.098454 0 0 0
737 1 -5.013381 -8.68343 29.098454 0 0 0
738 1 -6.173091 -7.901196 29.098454 0 0 0
739 1 -8.11182 -5.893582 29.098454 0 0 0
740 1 -8.853105 -4.707279 29.098454 0 0 0
741 1 -9.807653 -2.084681 29.098454 0 0 0
742 1 -10.002337 -0.699432 29.098454 0 0 0
743 1 -9.807653 2.084681 29.098454 0 0 0
744 1 -9.422074 3.429354 29.098454 0 0 0
745 1 -8.11182 5.893582 29.098454 0 0 0
746 1 -7.212649 6.965174 29.098454 0 0 0
747 1 -5.013381 8.68343 29.098454 0 0 0
748 1 -3.756091 9.296651 29.098454 0 0 0
749 1 -1.048082 9.971834 29.098454 0 0 0
764 1 -0.349929 -10.020653 30.310889 0 0 0
765 1 -3.09844 -9.536017 30.310889 0 0 0
766 1 -4.395443 -9.011993 30.310889 0 0 0
767 1 -6.709213 -7.451336 30.310889 0 0 0
768 1 -7.680945 -6.445078 30.310889 0 0 0
769 1 -9.159902 -4.078251 30.310889 0 0 0
770 1 -9.638342 -2.76375 30.310889 0 0 0
771 1 -10.026761 0 30.310889 0 0 0
772 1 -9.929182 1.395455 30.310889 0 0 0
773 1 -9.159902 4.078251 30.310889 0 0 0
774 1 -8.503176 5.313374 30.310889 0 0 0
775 1 -6.709213 7.451336 30.310889 0 0 0
776 1 -5.606894 8.312562 30.310889 0 0 0
777 1 -3.09844 9.536017 30.310889 0 0 0
778 1 -1.741129 9.874432 30.310889 0 0 0
793 1 -1.048082 -9.971834 31.523325 0 0 0
794 1 -2.425693 -9.728924 31.523325 0 0 0
795 1 -5.013381 -8.68343 31.523325 0 0 0
796 1 -6.173091 -7.901196 31.523325 0 0 0
797 1 -8.11182 -5.893582 31.523325 0 0 0
798 1 -8.853105 -4.707279 31.523325 0 0 0
799 1 -9.807653 -2.084681 31.523325 0 0 0
800 1 -10.002337 -0.699432 31.523325 0 0 0
801 1 -9.807653 2.084681 31.523325 0 0 0
802 1 -9.422074 3.429354 31.523325 0 0 0
803 1 -8.11182 5.893582 31.523325 0 0 0
804 1 -7.212649 6.965174 31.523325 0 0 0
805 1 -5.013381 8.68343 31.523325 0 0 0
806 1 -3.756091 9.296651 31.523325 0 0 0
807 1 -1.048082 9.971834 31.523325 0 0 0
822 1 -0.349929 -10.020653 32.73576 0 0 0
